TimeStamp,Participant,CarPositionX,CarPositionY,CarPositionZ,ParticipantPosX,ParticipantPosY,ParticipantPosZ,ParticipantRotX,ParticipantRotY,ParticipantRotZ,SliderPosition,CarSpeed,Trial
11:04:07.775,22,-6.042904,0.1178731,-188.5657,3.07,0.23,8.18,0,-0.7030182,0,255,3.49117655754089,1
11:04:07.786,22,-6.037645,0.1226104,-188.5555,3.07,0.23,8.18,0,-0.7030182,0,255,2.275221991539,1
11:04:07.798,22,-6.034244,0.11995,-188.5475,3.07,0.23,8.18,0,-0.7030182,0,255,2.75830950737,1
11:04:07.809,22,-6.030449,0.1175678,-188.5393,3.07,0.23,8.18,0,-0.7030182,0,255,2.84737923145294,1
11:04:07.821,22,-6.025348,0.1163642,-188.5321,3.07,0.23,8.18,0,-0.7030182,0,255,2.84252550601959,1
11:04:07.822,22,-6.021077,0.1153495,-188.524,3.07,0.23,8.18,0,-0.7030182,0,255,2.93430361747742,1
11:04:07.834,22,-6.016909,0.1145489,-188.5155,3.07,0.23,8.18,0,-0.7030182,0,255,3.01196043491364,1
11:04:07.844,22,-6.013564,0.1144454,-188.5065,3.07,0.23,8.18,0,-0.7030182,0,255,3.08539116382599,1
11:04:07.865,22,-6.009156,0.1145304,-188.4977,3.07,0.23,8.18,0,-0.7030182,0,255,3.17106864452362,1
11:04:07.876,22,-6.004785,0.1147063,-188.4886,3.07,0.23,8.18,0,-0.7030182,0,255,3.258775806427,1
11:04:07.887,22,-6.000308,0.115028,-188.4791,3.07,0.23,8.18,0,-0.7030182,0,255,3.34352738857269,1
11:04:07.898,22,-5.995718,0.1154826,-188.4694,3.07,0.23,8.18,0,-0.7030182,0,255,3.42859311103821,1
11:04:07.909,22,-5.991012,0.1160584,-188.4594,3.07,0.23,8.18,0,-0.7030182,0,255,3.51397297382355,1
11:04:07.920,22,-5.986192,0.1167434,-188.4492,3.07,0.23,8.18,0,-0.7030182,0,255,3.59956634044647,1
11:04:07.932,22,-5.981258,0.1175258,-188.4388,3.07,0.23,8.18,0,-0.7030182,0,255,3.68526978492737,1
11:04:07.947,22,-5.976212,0.1183932,-188.4281,3.07,0.23,8.18,0,-0.7030182,0,255,3.77099533081055,1
11:04:07.947,22,-5.971055,0.1193343,-188.4171,3.07,0.23,8.18,0,-0.7030182,0,255,3.85667281150818,1
11:04:07.956,22,-5.965789,0.1203382,-188.4059,3.07,0.23,8.18,0,-0.7030182,0,255,3.94224901199341,1
11:04:07.966,22,-5.960415,0.1213932,-188.3945,3.07,0.23,8.18,0,-0.7030182,0,255,4.0276891708374,1
11:04:07.986,22,-5.954935,0.1224889,-188.3828,3.07,0.23,8.18,0,-0.7030182,0,255,4.11297011375427,1
11:04:07.998,22,-5.949349,0.1236154,-188.3709,3.07,0.23,8.18,0,-0.7030182,0,255,4.19807982444763,1
11:04:08.008,22,-5.94366,0.124763,-188.3587,3.07,0.23,8.18,0,-0.7030182,0,255,4.28302173614502,1
11:04:08.020,22,-5.937868,0.1259222,-188.3463,3.07,0.23,8.18,0,-0.7030182,0,255,4.36779799461365,1
11:04:08.033,22,-5.931973,0.1270844,-188.3337,3.07,0.23,8.18,0,-0.7030182,0,255,4.45242490768433,1
11:04:08.033,22,-5.925978,0.1282422,-188.3209,3.07,0.23,8.18,0,-0.7030182,0,255,4.53691663742065,1
11:04:08.043,22,-5.919882,0.129387,-188.3078,3.07,0.23,8.18,0,-0.7030182,0,255,4.62129507064819,1
11:04:08.064,22,-5.913687,0.1305131,-188.2946,3.07,0.23,8.18,0,-0.7030182,0,255,4.70558080673218,1
11:04:08.076,22,-5.907392,0.131613,-188.281,3.07,0.23,8.18,0,-0.7030182,0,255,4.78979444503784,1
11:04:08.088,22,-5.900998,0.132682,-188.2673,3.07,0.23,8.18,0,-0.7030182,0,255,4.87396130561829,1
11:04:08.088,22,-5.894507,0.1337146,-188.2533,3.07,0.23,8.18,0,-0.7030182,0,255,4.95809683799744,1
11:04:08.109,22,-5.887918,0.1347063,-188.2391,3.07,0.23,8.18,0,-0.7030182,0,255,5.04222207069397,1
11:04:08.120,22,-5.881231,0.1356531,-188.2247,3.07,0.23,8.18,0,-0.7030182,0,255,5.12635245323181,1
11:04:08.132,22,-5.874447,0.1365517,-188.21,3.07,0.23,8.18,0,-0.7030182,0,254,5.21050128936768,1
11:04:08.132,22,-5.867567,0.1373993,-188.1952,3.07,0.23,8.18,0,-0.7030182,0,255,5.29467973709107,1
11:04:08.154,22,-5.860589,0.1381936,-188.18,3.07,0.23,8.18,0,-0.7030182,0,255,5.37889766693115,1
11:04:08.165,22,-5.853515,0.138933,-188.1647,3.07,0.23,8.18,0,-0.7030182,0,255,5.46316022872925,1
11:04:08.176,22,-5.846344,0.1396161,-188.1491,3.07,0.23,8.18,0,-0.7030182,0,255,5.54746999740601,1
11:04:08.188,22,-5.839077,0.1402422,-188.1333,3.07,0.23,8.18,0,-0.7030182,0,255,5.63182997703552,1
11:04:08.188,22,-5.831715,0.1408105,-188.1173,3.07,0.23,8.18,0,-0.7030182,0,255,5.71623930931091,1
11:04:08.209,22,-5.824255,0.1413217,-188.101,3.07,0.23,8.18,0,-0.7030182,0,255,5.80069627761841,1
11:04:08.221,22,-5.8167,0.1417755,-188.0845,3.07,0.23,8.18,0,-0.7030182,0,255,5.88519487380982,1
11:04:08.222,22,-5.809048,0.1421732,-188.0678,3.07,0.23,8.18,0,-0.7030182,0,255,5.96973252296448,1
11:04:08.242,22,-5.801301,0.1425157,-188.0508,3.07,0.23,8.18,0,-0.7030182,0,255,6.05430064201355,1
11:04:08.253,22,-5.793458,0.1428044,-188.0336,3.07,0.23,8.18,0,-0.7030182,0,255,6.13889622688293,1
11:04:08.265,22,-5.785519,0.1430411,-188.0162,3.07,0.23,8.18,0,-0.7030182,0,255,6.22351155281067,1
11:04:08.275,22,-5.777485,0.1432272,-187.9985,3.07,0.23,8.18,0,-0.7030182,0,255,6.30813803672791,1
11:04:08.286,22,-5.769355,0.1433652,-187.9806,3.07,0.23,8.18,0,-0.7030182,0,255,6.39276838302612,1
11:04:08.299,22,-5.76113,0.1434572,-187.9624,3.07,0.23,8.18,0,-0.7030182,0,255,6.47739658355713,1
11:04:08.309,22,-5.75281,0.1435056,-187.9441,3.07,0.23,8.18,0,-0.7030182,0,255,6.56201620101929,1
11:04:08.321,22,-5.744396,0.1435128,-187.9254,3.07,0.23,8.18,0,-0.7030182,0,255,6.64662165641785,1
11:04:08.321,22,-5.735886,0.1434819,-187.9065,3.07,0.23,8.18,0,-0.7030182,0,254,6.73120651245117,1
11:04:08.342,22,-5.727282,0.1434152,-187.8874,3.07,0.23,8.18,0,-0.7030182,0,254,6.81576733589172,1
11:04:08.353,22,-5.718584,0.1433154,-187.868,3.07,0.23,8.18,0,-0.7030182,0,255,6.90029897689819,1
11:04:08.365,22,-5.709791,0.1431859,-187.8484,3.07,0.23,8.18,0,-0.7030182,0,255,6.98479928970337,1
11:04:08.365,22,-5.700905,0.1430287,-187.8286,3.07,0.23,8.18,0,-0.7030182,0,255,7.06926398277283,1
11:04:08.378,22,-5.691926,0.1428471,-187.8084,3.07,0.23,8.18,0,-0.7030182,0,255,7.15369005203247,1
11:04:08.388,22,-5.682854,0.1426437,-187.7881,3.07,0.23,8.18,0,-0.7030182,0,255,7.2380805015564,1
11:04:08.400,22,-5.673689,0.1424211,-187.7675,3.07,0.23,8.18,0,-0.7030182,0,255,7.32243146896362,1
11:04:08.411,22,-5.664433,0.1421826,-187.7466,3.07,0.23,8.18,0,-0.7030182,0,255,7.40674295425415,1
11:04:08.422,22,-5.655084,0.1419298,-187.7255,3.07,0.23,8.18,0,-0.7030182,0,255,7.49101409912109,1
11:04:08.434,22,-5.645643,0.1416661,-187.7042,3.07,0.23,8.18,0,-0.7030182,0,255,7.57524833679199,1
11:04:08.445,22,-5.636112,0.1413934,-187.6826,3.07,0.23,8.18,0,-0.7030182,0,255,7.65944652557373,1
11:04:08.457,22,-5.626491,0.1411142,-187.6607,3.07,0.23,8.18,0,-0.7030182,0,255,7.74360952377319,1
11:04:08.467,22,-5.616779,0.1408308,-187.6386,3.07,0.23,8.18,0,-0.7030182,0,255,7.82773818969727,1
11:04:08.479,22,-5.606979,0.1405451,-187.6163,3.07,0.23,8.18,0,-0.7030182,0,255,7.9118350982666,1
11:04:08.489,22,-5.597089,0.1402593,-187.5937,3.07,0.23,8.18,0,-0.7030182,0,255,7.99590196609497,1
11:04:08.501,22,-5.587111,0.1399751,-187.5709,3.07,0.23,8.18,0,-0.7030182,0,255,8.07994136810303,1
11:04:08.512,22,-5.577045,0.1396942,-187.5478,3.07,0.23,8.18,0,-0.7030182,0,255,8.16395587921143,1
11:04:08.522,22,-5.566892,0.1394182,-187.5245,3.07,0.23,8.18,0,-0.7030182,0,255,8.24794721603394,1
11:04:08.533,22,-5.556652,0.1391485,-187.5009,3.07,0.23,8.18,0,-0.7030182,0,255,8.33191623687744,1
11:04:08.545,22,-5.546325,0.1388866,-187.4771,3.07,0.23,8.18,0,-0.7030182,0,255,8.41586637496948,1
11:04:08.556,22,-5.535913,0.1386336,-187.453,3.07,0.23,8.18,0,-0.7030182,0,255,8.49979934692383,1
11:04:08.567,22,-5.525415,0.1383903,-187.4286,3.07,0.23,8.18,0,-0.7030182,0,255,8.58371686935425,1
11:04:08.578,22,-5.514833,0.138158,-187.4041,3.07,0.23,8.18,0,-0.7030182,0,254,8.66762237548828,1
11:04:08.589,22,-5.504168,0.1379372,-187.3792,3.07,0.23,8.18,0,-0.7030182,0,255,8.7515115737915,1
11:04:08.601,22,-5.493419,0.1377288,-187.3542,3.07,0.23,8.18,0,-0.7030182,0,255,8.83539047241211,1
11:04:08.612,22,-5.482586,0.1375331,-187.3289,3.07,0.23,8.18,0,-0.7030182,0,255,8.91925735473633,1
11:04:08.622,22,-5.471672,0.1373507,-187.3033,3.07,0.23,8.18,0,-0.7030182,0,255,9.00311651229858,1
11:04:08.633,22,-5.460676,0.1371818,-187.2775,3.07,0.23,8.18,0,-0.7030182,0,255,9.08696537017822,1
11:04:08.646,22,-5.449598,0.1370269,-187.2514,3.07,0.23,8.18,0,-0.7030182,0,255,9.17080736160278,1
11:04:08.657,22,-5.43844,0.1368853,-187.2251,3.07,0.23,8.18,0,-0.7030182,0,255,9.25463991165161,1
11:04:08.667,22,-5.427202,0.1367581,-187.1986,3.07,0.23,8.18,0,-0.7030182,0,255,9.33846302032471,1
11:04:08.677,22,-5.415884,0.1366447,-187.1717,3.07,0.23,8.18,0,-0.7030182,0,255,9.42227840423584,1
11:04:08.688,22,-5.404486,0.1365446,-187.1447,3.07,0.23,8.18,0,-0.7030182,0,255,9.50608606338501,1
11:04:08.699,22,-5.393011,0.1364583,-187.1174,3.07,0.23,8.18,0,-0.7030182,0,255,9.58988342285156,1
11:04:08.712,22,-5.381457,0.1363848,-187.0898,3.07,0.23,8.18,0,-0.7030182,0,255,9.67367305755615,1
11:04:08.723,22,-5.369825,0.1363241,-187.0621,3.07,0.23,8.18,0,-0.7030182,0,254,9.7574541091919,1
11:04:08.733,22,-5.358117,0.1362758,-187.034,3.07,0.23,8.18,0,-0.7030182,0,255,9.84122486114502,1
11:04:08.744,22,-5.346331,0.1362393,-187.0057,3.07,0.23,8.18,0,-0.7030182,0,255,9.92498359680176,1
11:04:08.756,22,-5.334469,0.1362141,-186.9772,3.07,0.23,8.18,0,-0.7030182,0,255,10.0087328910828,1
11:04:08.767,22,-5.322532,0.1361999,-186.9484,3.07,0.23,8.18,0,-0.7030182,0,255,10.0924693107605,1
11:04:08.777,22,-5.310519,0.1361957,-186.9194,3.07,0.23,8.18,0,-0.7030182,0,255,10.1761954307556,1
11:04:08.789,22,-5.298431,0.1362011,-186.8901,3.07,0.23,8.18,0,-0.7030182,0,255,10.2599069595337,1
11:04:08.800,22,-5.28627,0.1362157,-186.8606,3.07,0.23,8.18,0,-0.7030182,0,255,10.3436047554016,1
11:04:08.811,22,-5.274034,0.1362385,-186.8308,3.07,0.23,8.18,0,-0.7030182,0,255,10.4272896766663,1
11:04:08.822,22,-5.261724,0.1362689,-186.8008,3.07,0.23,8.18,0,-0.7030182,0,255,10.5109600067139,1
11:04:08.834,22,-5.249342,0.136306,-186.7705,3.07,0.23,8.18,0,-0.7030182,0,255,10.5946148872375,1
11:04:08.844,22,-5.236887,0.1363498,-186.74,3.07,0.23,8.18,0,-0.7030182,0,255,10.6782508850098,1
11:04:08.856,22,-5.22436,0.1363991,-186.7092,3.07,0.23,8.18,0,-0.7030182,0,255,10.7618740081787,1
11:04:08.866,22,-5.21176,0.1364534,-186.6782,3.07,0.23,8.18,0,-0.7030182,0,255,10.84547996521,1
11:04:08.878,22,-5.199089,0.136512,-186.6469,3.07,0.23,8.18,0,-0.7030182,0,255,10.9290696144104,1
11:04:08.889,22,-5.186346,0.1365746,-186.6154,3.07,0.23,8.18,0,-0.7030182,0,255,11.0126403808594,1
11:04:08.900,22,-5.173533,0.13664,-186.5837,3.07,0.23,8.18,0,-0.7030182,0,255,11.0961922645569,1
11:04:08.911,22,-5.16065,0.1367078,-186.5517,3.07,0.23,8.18,0,-0.7030182,0,255,11.1797269821167,1
11:04:08.922,22,-5.147696,0.1367776,-186.5194,3.07,0.23,8.18,0,-0.7030182,0,255,11.263242816925,1
11:04:08.933,22,-5.134672,0.1368488,-186.4869,3.07,0.23,8.18,0,-0.7030182,0,255,11.3467380523682,1
11:04:08.944,22,-5.12158,0.1369209,-186.4542,3.07,0.23,8.18,0,-0.7030182,0,255,11.4302169799805,1
11:04:08.955,22,-5.108418,0.1369934,-186.4212,3.07,0.23,8.18,0,-0.7030182,0,255,11.5136735916138,1
11:04:08.966,22,-5.095188,0.1370656,-186.3879,3.07,0.23,8.18,0,-0.7030182,0,255,11.5971130371094,1
11:04:08.978,22,-5.081889,0.1371374,-186.3544,3.07,0.23,8.18,0,-0.7030182,0,255,11.6805318832397,1
11:04:08.988,22,-5.068523,0.137208,-186.3207,3.07,0.23,8.18,0,-0.7030182,0,255,11.7639335632324,1
11:04:09.002,22,-5.055089,0.1372776,-186.2867,3.07,0.23,8.18,0,-0.7030182,0,255,11.847313785553,1
11:04:09.011,22,-5.041587,0.1373451,-186.2525,3.07,0.23,8.18,0,-0.7030182,0,255,11.9306725502014,1
11:04:09.022,22,-5.028019,0.137411,-186.218,3.07,0.23,8.18,0,-0.7030182,0,255,12.0140124320984,1
11:04:09.033,22,-5.014384,0.1374742,-186.1832,3.07,0.23,8.18,0,-0.7030182,0,255,12.0973334312439,1
11:04:09.044,22,-5.000683,0.1375353,-186.1482,3.07,0.23,8.18,0,-0.7030182,0,255,12.1806338310242,1
11:04:09.055,22,-4.986916,0.1375932,-186.113,3.07,0.23,8.18,0,-0.7030182,0,255,12.2639136314392,1
11:04:09.067,22,-4.973083,0.1376483,-186.0775,3.07,0.23,8.18,0,-0.7030182,0,255,12.3471771240234,1
11:04:09.077,22,-4.959185,0.1377005,-186.0417,3.07,0.23,8.18,0,-0.7030182,0,255,12.4304191589355,1
11:04:09.088,22,-4.945222,0.1377493,-186.0058,3.07,0.23,8.18,0,-0.7030182,0,255,12.5136397361755,1
11:04:09.099,22,-4.931195,0.1377947,-185.9695,3.07,0.23,8.18,0,-0.7030182,0,255,12.5968448638916,1
11:04:09.111,22,-4.917103,0.1378368,-185.933,3.07,0.23,8.18,0,-0.7030182,0,255,12.6800285339355,1
11:04:09.122,22,-4.902947,0.137875,-185.8963,3.07,0.23,8.18,0,-0.7030182,0,255,12.763193321228,1
11:04:09.133,22,-4.888727,0.1379101,-185.8593,3.07,0.23,8.18,0,-0.7030182,0,255,12.846339225769,1
11:04:09.144,22,-4.874445,0.1379419,-185.822,3.07,0.23,8.18,0,-0.7030182,0,255,12.9294662475586,1
11:04:09.155,22,-4.860099,0.13797,-185.7845,3.07,0.23,8.18,0,-0.7030182,0,255,13.0125735282898,1
11:04:09.166,22,-4.84569,0.1379945,-185.7468,3.07,0.23,8.18,0,-0.7030182,0,255,13.0956627845764,1
11:04:09.177,22,-4.831219,0.1380159,-185.7088,3.07,0.23,8.18,0,-0.7030182,0,255,13.1787348747253,1
11:04:09.188,22,-4.816686,0.1380339,-185.6705,3.07,0.23,8.18,0,-0.7030182,0,255,13.2617855072021,1
11:04:09.200,22,-4.802091,0.1380486,-185.632,3.07,0.23,8.18,0,-0.7030182,0,255,13.344820690155,1
11:04:09.210,22,-4.787435,0.1380604,-185.5933,3.07,0.23,8.18,0,-0.7030182,0,255,13.4278369903564,1
11:04:09.221,22,-4.772717,0.1380691,-185.5543,3.07,0.23,8.18,0,-0.7030182,0,255,13.5108344078064,1
11:04:09.233,22,-4.757938,0.1380748,-185.515,3.07,0.23,8.18,0,-0.7030182,0,254,13.5938146591187,1
11:04:09.244,22,-4.743098,0.138078,-185.4755,3.07,0.23,8.18,0,-0.7030182,0,255,13.6767768859863,1
11:04:09.255,22,-4.728199,0.1380786,-185.4358,3.07,0.23,8.18,0,-0.7030182,0,255,13.7597202301025,1
11:04:09.266,22,-4.713239,0.1380764,-185.3958,3.07,0.23,8.18,0,-0.7030182,0,255,13.8426481246948,1
11:04:09.277,22,-4.698219,0.1380724,-185.3555,3.07,0.23,8.18,0,-0.7030182,0,255,13.9255571365356,1
11:04:09.288,22,-4.683139,0.1380661,-185.315,3.07,0.23,8.18,0,-0.7030182,0,255,14.0084515571594,1
11:04:09.299,22,-4.668001,0.1380578,-185.2742,3.07,0.23,8.18,0,-0.7030182,0,255,14.0913262367249,1
11:04:09.311,22,-4.652804,0.1380478,-185.2332,3.07,0.23,8.18,0,-0.7030182,0,255,14.1741854667664,1
11:04:09.322,22,-4.637547,0.1380363,-185.1919,3.07,0.23,8.18,0,-0.7030182,0,255,14.2570352554321,1
11:04:09.333,22,-4.622232,0.1380235,-185.1504,3.07,0.23,8.18,0,-0.7030182,0,255,14.3398721694946,1
11:04:09.343,22,-4.60686,0.1380091,-185.1087,3.07,0.23,8.18,0,-0.7030182,0,255,14.4226919174194,1
11:04:09.355,22,-4.591429,0.1379938,-185.0666,3.07,0.23,8.18,0,-0.7030182,0,255,14.5054944992065,1
11:04:09.367,22,-4.57594,0.1379775,-185.0244,3.07,0.23,8.18,0,-0.7030182,0,255,14.5882816314697,1
11:04:09.377,22,-4.560394,0.1379604,-184.9818,3.07,0.23,8.18,0,-0.7030182,0,255,14.6710515975952,1
11:04:09.389,22,-4.54479,0.1379427,-184.9391,3.07,0.23,8.18,0,-0.7030182,0,255,14.7538112640381,1
11:04:09.400,22,-4.52913,0.1379246,-184.896,3.07,0.23,8.18,0,-0.7030182,0,255,14.8365606307983,1
11:04:09.411,22,-4.513412,0.1379063,-184.8528,3.07,0.23,8.18,0,-0.7030182,0,255,14.9192962646484,1
11:04:09.422,22,-4.497639,0.1378877,-184.8092,3.07,0.23,8.18,0,-0.7030182,0,255,15.0020147323608,1
11:04:09.434,22,-4.481808,0.1378688,-184.7655,3.07,0.23,8.18,0,-0.7030182,0,255,15.0847160339355,1
11:04:09.445,22,-4.465922,0.13785,-184.7214,3.07,0.23,8.18,0,-0.7030182,0,255,15.1674001693726,1
11:04:09.455,22,-4.44998,0.1378315,-184.6771,3.07,0.23,8.18,0,-0.7030182,0,255,15.2500688552856,1
11:04:09.468,22,-4.433982,0.1378132,-184.6326,3.07,0.23,8.18,0,-0.7030182,0,255,15.332720375061,1
11:04:09.478,22,-4.417928,0.1377952,-184.5878,3.07,0.23,8.18,0,-0.7030182,0,255,15.4153564453125,1
11:04:09.489,22,-4.401819,0.1377777,-184.5428,3.07,0.23,8.18,0,-0.7030182,0,255,15.4979753494263,1
11:04:09.500,22,-4.385654,0.1377609,-184.4975,3.07,0.23,8.18,0,-0.7030182,0,255,15.5805753707886,1
11:04:09.512,22,-4.369435,0.1377444,-184.452,3.07,0.23,8.18,0,-0.7030182,0,254,15.6631616592407,1
11:04:09.523,22,-4.353161,0.1377288,-184.4062,3.07,0.23,8.18,0,-0.7030182,0,255,15.7457307815552,1
11:04:09.534,22,-4.336833,0.137714,-184.3602,3.07,0.23,8.18,0,-0.7030182,0,255,15.8282827377319,1
11:04:09.544,22,-4.320449,0.1376996,-184.3139,3.07,0.23,8.18,0,-0.7030182,0,255,15.9108192443848,1
11:04:09.555,22,-4.304012,0.1376864,-184.2673,3.07,0.23,8.18,0,-0.7030182,0,255,15.9933368682861,1
11:04:09.567,22,-4.28752,0.1376737,-184.2205,3.07,0.23,8.18,0,-0.7030182,0,255,16.0758424758911,1
11:04:09.578,22,-4.270975,0.1376621,-184.1735,3.07,0.23,8.18,0,-0.7030182,0,255,16.1583274841309,1
11:04:09.589,22,-4.254375,0.1376517,-184.1262,3.07,0.23,8.18,0,-0.7030182,0,255,16.2407953262329,1
11:04:09.600,22,-4.237722,0.1376417,-184.0787,3.07,0.23,8.18,0,-0.7030182,0,255,16.3232494354248,1
11:04:09.611,22,-4.221015,0.1376328,-184.0309,3.07,0.23,8.18,0,-0.7030182,0,255,16.405686378479,1
11:04:09.623,22,-4.204255,0.137625,-183.9828,3.07,0.23,8.18,0,-0.7030182,0,255,16.4881044387817,1
11:04:09.633,22,-4.187441,0.1376177,-183.9345,3.07,0.23,8.18,0,-0.7030182,0,255,16.5705070495605,1
11:04:09.644,22,-4.170575,0.1376117,-183.886,3.07,0.23,8.18,0,-0.7030182,0,255,16.6528924942017,1
11:04:09.655,22,-4.153655,0.1376065,-183.8372,3.07,0.23,8.18,0,-0.7030182,0,255,16.7352624893188,1
11:04:09.667,22,-4.136683,0.1376022,-183.7881,3.07,0.23,8.18,0,-0.7030182,0,255,16.8176136016846,1
11:04:09.678,22,-4.119657,0.1375987,-183.7388,3.07,0.23,8.18,0,-0.7030182,0,255,16.8999509811401,1
11:04:09.689,22,-4.102578,0.1375958,-183.6893,3.07,0.23,8.18,0,-0.7030182,0,255,16.9822729110718,1
11:04:09.700,22,-4.085447,0.137594,-183.6395,3.07,0.23,8.18,0,-0.7030182,0,255,17.064575958252,1
11:04:09.711,22,-4.068264,0.1375929,-183.5894,3.07,0.23,8.18,0,-0.7030182,0,255,17.1468618392944,1
11:04:09.722,22,-4.051029,0.1375926,-183.5392,3.07,0.23,8.18,0,-0.7030182,0,255,17.2291305541992,1
11:04:09.733,22,-4.033741,0.1375928,-183.4886,3.07,0.23,8.18,0,-0.7030182,0,255,17.3113838195801,1
11:04:09.745,22,-4.0164,0.1375937,-183.4378,3.07,0.23,8.18,0,-0.7030182,0,255,17.3936199188232,1
11:04:09.756,22,-3.999007,0.137595,-183.3867,3.07,0.23,8.18,0,-0.7030182,0,255,17.4758388519287,1
11:04:09.766,22,-3.981563,0.1375972,-183.3354,3.07,0.23,8.18,0,-0.7030182,0,255,17.558044052124,1
11:04:09.778,22,-3.964066,0.1375998,-183.2839,3.07,0.23,8.18,0,-0.7030182,0,255,17.6402320861816,1
11:04:09.788,22,-3.946517,0.1376029,-183.2321,3.07,0.23,8.18,0,-0.7030182,0,255,17.7224012374878,1
11:04:09.799,22,-3.928917,0.1376063,-183.1801,3.07,0.23,8.18,0,-0.7030182,0,255,17.8045566558838,1
11:04:09.811,22,-3.911265,0.1376101,-183.1278,3.07,0.23,8.18,0,-0.7030182,0,255,17.8866914749146,1
11:04:09.822,22,-3.893561,0.1376142,-183.0752,3.07,0.23,8.18,0,-0.7030182,0,254,17.9688125610352,1
11:04:09.833,22,-3.875805,0.1376187,-183.0224,3.07,0.23,8.18,0,-0.7030182,0,255,18.0509164810181,1
11:04:09.844,22,-3.857993,0.1376565,-182.9693,3.07,0.23,8.18,0,-0.7030182,0,255,18.1360759735107,1
11:04:09.855,22,-3.84013,0.1376935,-182.916,3.07,0.23,8.18,0,-0.7030182,0,255,18.2166177749634,1
11:04:09.867,22,-3.822215,0.1377295,-182.8625,3.07,0.23,8.18,0,-0.7030182,0,255,18.298366355896,1
11:04:09.878,22,-3.804249,0.1377644,-182.8087,3.07,0.23,8.18,0,-0.7030182,0,255,18.3803003311157,1
